"","name","value","n","myaxis"
"1","A",7.19762176723894,500,"A
n=500"
"2","A",8.8491125525836,500,"A
n=500"
"3","A",17.7935415707456,500,"A
n=500"
"4","A",10.3525419571229,500,"A
n=500"
"5","A",10.6464386758047,500,"A
n=500"
"6","A",18.5753249344164,500,"A
n=500"
"7","A",12.304581029946,500,"A
n=500"
"8","A",3.67469382696733,500,"A
n=500"
"9","A",6.56573574053237,500,"A
n=500"
"10","A",7.77169014950021,500,"A
n=500"
"11","A",16.1204089871973,500,"A
n=500"
"12","A",11.7990691352868,500,"A
n=500"
"13","A",12.0038572529703,500,"A
n=500"
"14","A",10.5534135797256,500,"A
n=500"
"15","A",7.22079432622963,500,"A
n=500"
"16","A",18.9345656840154,500,"A
n=500"
"17","A",12.4892523911462,500,"A
n=500"
"18","A",0.16691421685181,500,"A
n=500"
"19","A",13.5067795078184,500,"A
n=500"
"20","A",7.63604296136033,500,"A
n=500"
"21","A",4.66088147006577,500,"A
n=500"
"22","A",8.91012542670853,500,"A
n=500"
"23","A",4.8699777584638,500,"A
n=500"
"24","A",6.3555438535443,500,"A
n=500"
"25","A",6.87480366075372,500,"A
n=500"
"26","A",1.56653344628793,500,"A
n=500"
"27","A",14.1889352224726,500,"A
n=500"
"28","A",10.7668655891826,500,"A
n=500"
"29","A",4.30931531494026,500,"A
n=500"
"30","A",16.2690746053496,500,"A
n=500"
"31","A",12.1323211073841,500,"A
n=500"
"32","A",8.52464258503865,500,"A
n=500"
"33","A",14.4756283052251,500,"A
n=500"
"34","A",14.3906674376652,500,"A
n=500"
"35","A",14.1079054081874,500,"A
n=500"
"36","A",13.4432012705005,500,"A
n=500"
"37","A",12.7695882676879,500,"A
n=500"
"38","A",9.69044144711639,500,"A
n=500"
"39","A",8.47018668130042,500,"A
n=500"
"40","A",8.09764499493809,500,"A
n=500"
"41","A",6.52646510539744,500,"A
n=500"
"42","A",8.96041360990201,500,"A
n=500"
"43","A",3.67301824215868,500,"A
n=500"
"44","A",20.8447798266926,500,"A
n=500"
"45","A",16.039809991525,500,"A
n=500"
"46","A",4.38445708398325,500,"A
n=500"
"47","A",7.98557582350462,500,"A
n=500"
"48","A",7.66672323188391,500,"A
n=500"
"49","A",13.8998255916816,500,"A
n=500"
"50","A",9.58315466764085,500,"A
n=500"
"51","A",11.2665925699738,500,"A
n=500"
"52","A",9.85726622325648,500,"A
n=500"
"53","A",9.78564771354342,500,"A
n=500"
"54","A",16.8430114200723,500,"A
n=500"
"55","A",8.87114507170366,500,"A
n=500"
"56","A",17.5823530221477,500,"A
n=500"
"57","A",2.25623597884889,500,"A
n=500"
"58","A",12.9230687481803,500,"A
n=500"
"59","A",10.6192712192231,500,"A
n=500"
"60","A",11.0797078437199,500,"A
n=500"
"61","A",11.8981974137994,500,"A
n=500"
"62","A",7.48838273445349,500,"A
n=500"
"63","A",8.3339630816529,500,"A
n=500"
"64","A",4.90712308446456,500,"A
n=500"
"65","A",4.64104386762211,500,"A
n=500"
"66","A",11.5176432070213,500,"A
n=500"
"67","A",12.2410488931471,500,"A
n=500"
"68","A",10.2650211336525,500,"A
n=500"
"69","A",14.6113373393987,500,"A
n=500"
"70","A",20.2504234281357,500,"A
n=500"
"71","A",7.54484416971732,500,"A
n=500"
"72","A",-1.54584437820406,500,"A
n=500"
"73","A",15.0286926223113,500,"A
n=500"
"74","A",6.45399618708804,500,"A
n=500"
"75","A",6.55995691766321,500,"A
n=500"
"76","A",15.1278568484835,500,"A
n=500"
"77","A",8.57613496474496,500,"A
n=500"
"78","A",3.89641143872732,500,"A
n=500"
"79","A",10.9065173987458,500,"A
n=500"
"80","A",9.30554318780478,500,"A
n=500"
"81","A",10.0288209294994,500,"A
n=500"
"82","A",11.9264020056317,500,"A
n=500"
"83","A",8.14669984103795,500,"A
n=500"
"84","A",13.2218827425942,500,"A
n=500"
"85","A",8.89756719090625,500,"A
n=500"
"86","A",11.6589098195785,500,"A
n=500"
"87","A",15.4841950657467,500,"A
n=500"
"88","A",12.175907454169,500,"A
n=500"
"89","A",8.37034207234387,500,"A
n=500"
"90","A",15.7440380922555,500,"A
n=500"
"91","A",14.9675192798106,500,"A
n=500"
"92","A",12.7419847975404,500,"A
n=500"
"93","A",11.1936586755572,500,"A
n=500"
"94","A",6.86046961980314,500,"A
n=500"
